Item,Condition,Sentence,Target,score,tscore,tok_scores
22,dative,Javier ofreció un té a Teresa en la cafetería del patio de comidas.,Teresa,7.624935626983643,10.598071098327637,"[('Javier', 9.250786781311035), ('ofreció', 24.754483699798584), ('un', 8.98150634765625), ('té', 12.402975082397461), ('a', 9.63222885131836), ('Teresa', 10.598071098327637), ('en', 6.7939653396606445), ('la', 3.1282801628112793), ('cafetería', 15.451436042785645), ('del', 4.249087333679199), ('patio', 10.113733291625977), ('de', 2.907088279724121), ('comidas', 18.89010524749756), ('.', 0.09509944915771484)]"
22,dative_doubled,Javier le ofreció un té a Teresa en la cafetería del patio de comidas.,Teresa,7.381659984588623,10.502631187438965,"[('Javier', 6.512146472930908), ('le', 7.175257205963135), ('ofreció', 24.18704605102539), ('un', 8.818069458007812), ('té', 12.099095344543457), ('a', 9.739543914794922), ('Teresa', 10.502631187438965), ('en', 6.508695125579834), ('la', 2.8709239959716797), ('cafetería', 15.66678524017334), ('del', 4.148568153381348), ('patio', 10.135436058044434), ('de', 2.866514205932617), ('comidas', 18.91456699371338), ('.', 0.10626697540283203)]"
22,accusative,Javier saludó a Teresa en la cafetería del patio de comidas.,Teresa,6.4251227378845215,10.349729537963867,"[('Javier', 5.745603561401367), ('saludó', 15.17750072479248), ('a', 8.726827621459961), ('Teresa', 10.349729537963867), ('en', 6.9283766746521), ('la', 3.500946044921875), ('cafetería', 14.857396125793457), ('del', 4.437528610229492), ('patio', 10.17176628112793), ('de', 3.219353675842285), ('comidas', 19.50902032852173), ('.', 0.1779165267944336)]"
22,accusative_doubled,Javier la saludó a Teresa en la cafetería del patio de comidas.,Teresa,6.285091400146484,10.338272094726562,"[('Javier', 6.6139140129089355), ('la', 3.792330265045166), ('saludó', 15.659658432006836), ('a', 8.635761260986328), ('Teresa', 10.338272094726562), ('en', 6.771090984344482), ('la', 2.974510669708252), ('cafetería', 14.90562915802002), ('del', 4.396518707275391), ('patio', 9.953246116638184), ('de', 2.9598731994628906), ('comidas', 19.63925552368164), ('.', 0.20649433135986328)]"
23,dative,Elena devolvió los auriculares a Raúl en el ensayo de la tarde del jueves.,Raúl,5.716037273406982,10.932355880737305,"[('Elena', 6.976179599761963), ('devolvió', 19.830219745635986), ('los', 9.495208740234375), ('auriculares', 18.891454696655273), ('a', 7.586568832397461), ('Raúl', 10.932355880737305), ('en', 4.845447063446045), ('el', 4.2782464027404785), ('ensayo', 14.562586307525635), ('de', 0.8061809539794922), ('la', 0.7204875946044922), ('tarde', 15.378484725952148), ('del', 3.6650009155273438), ('jueves', 18.662266731262207), ('.', 0.5541954040527344)]"
23,dative_doubled,Elena le devolvió los auriculares a Raúl en el ensayo de la tarde del jueves.,Raúl,5.77444314956665,10.987726211547852,"[('Elena', 6.865306377410889), ('le', 5.502167224884033), ('devolvió', 20.77887725830078), ('los', 9.773860931396484), ('auriculares', 19.12768030166626), ('a', 7.533217430114746), ('Raúl', 10.987726211547852), ('en', 4.755026340484619), ('el', 4.283445358276367), ('ensayo', 14.60845422744751), ('de', 0.8352146148681641), ('la', 0.6995906829833984), ('tarde', 15.294216632843018), ('del', 3.846412181854248), ('jueves', 18.87185573577881), ('.', 0.5980234146118164)]"
23,accusative,Elena vio a Raúl en el ensayo de la tarde del jueves.,Raúl,5.659324645996094,11.109990119934082,"[('Elena', 7.235973834991455), ('vio', 13.454544067382812), ('a', 7.565349578857422), ('Raúl', 11.109990119934082), ('en', 4.896171569824219), ('el', 4.4489569664001465), ('ensayo', 14.250799179077148), ('de', 1.1015329360961914), ('la', 0.943659782409668), ('tarde', 15.320196628570557), ('del', 3.517763614654541), ('jueves', 17.392532348632812), ('.', 0.6303787231445312)]"
23,accusative_doubled,Elena lo vio a Raúl en el ensayo de la tarde del jueves.,Raúl,5.834690093994141,10.889448165893555,"[('Elena', 7.531228065490723), ('lo', 7.183786392211914), ('vio', 15.146502494812012), ('a', 7.44173002243042), ('Raúl', 10.889448165893555), ('en', 5.0489678382873535), ('el', 4.398805141448975), ('ensayo', 14.326288223266602), ('de', 1.0824470520019531), ('la', 0.9658231735229492), ('tarde', 15.243481159210205), ('del', 3.5174293518066406), ('jueves', 17.330238342285156), ('.', 0.7529335021972656)]"
24,dative,Ángel vendió su armario a Paula en la residencia para estudiantes de medicina.,Paula,4.659371376037598,11.28030776977539,"[('Ángel', 7.607852935791016), ('vendió', 12.481720447540283), ('su', 6.769653797149658), ('armario', 12.3707594871521), ('a', 9.108409881591797), ('Paula', 11.28030776977539), ('en', 5.763872146606445), ('la', 3.290616035461426), ('residencia', 5.296273708343506), ('para', 8.564663887023926), ('estudiantes', 4.539089202880859), ('de', 0.8346233367919922), ('medicina', 9.661404609680176), ('.', 0.2775411605834961)]"
24,dative_doubled,Ángel le vendió su armario a Paula en la residencia para estudiantes de medicina.,Paula,4.760329723358154,11.261709213256836,"[('Ángel', 6.984419345855713), ('le', 7.214269161224365), ('vendió', 12.812825202941895), ('su', 6.938086986541748), ('armario', 12.102379322052002), ('a', 9.22290325164795), ('Paula', 11.261709213256836), ('en', 5.696074485778809), ('la', 3.028010368347168), ('residencia', 5.256953716278076), ('para', 8.582228660583496), ('estudiantes', 4.571681976318359), ('de', 0.8730554580688477), ('medicina', 9.829075336456299), ('.', 0.35357189178466797)]"
24,accusative,Ángel abrazó a Paula en la residencia para estudiantes de medicina.,Paula,4.4942708015441895,11.385544776916504,"[('Ángel', 6.341882228851318), ('abrazó', 15.078620433807373), ('a', 8.27312183380127), ('Paula', 11.385544776916504), ('en', 6.185347080230713), ('la', 2.978391647338867), ('residencia', 5.3766093254089355), ('para', 8.98011589050293), ('estudiantes', 4.906084060668945), ('de', 0.8551092147827148), ('medicina', 10.319077491760254), ('.', 0.21695804595947266)]"
24,accusative_doubled,Ángel la abrazó a Paula en la residencia para estudiantes de medicina.,Paula,4.572879791259766,11.41999626159668,"[('Ángel', 7.062502861022949), ('la', 4.963534355163574), ('abrazó', 15.618541240692139), ('a', 8.249510765075684), ('Paula', 11.41999626159668), ('en', 6.189098358154297), ('la', 2.572633743286133), ('residencia', 5.299779415130615), ('para', 9.038409233093262), ('estudiantes', 4.8607892990112305), ('de', 0.8315343856811523), ('medicina', 10.525195121765137), ('.', 0.2531919479370117)]"
25,dative,Antonella envió una botella de vino a Sergio en la fiesta de fin de año.,Sergio,5.811748504638672,9.061522483825684,"[('Antonella', 10.632035732269287), ('envió', 17.434207439422607), ('una', 8.226241111755371), ('botella', 12.791254997253418), ('de', 1.9572439193725586), ('vino', 8.75361967086792), ('a', 6.788760662078857), ('Sergio', 9.061522483825684), ('en', 6.506697654724121), ('la', 1.681748390197754), ('fiesta', 8.793956756591797), ('de', 1.1111373901367188), ('fin', 12.315629959106445), ('de', 5.905977249145508), ('año', 9.831737041473389), ('.', 0.2549409866333008)]"
25,dative_doubled,Antonella le envió una botella de vino a Sergio en la fiesta de fin de año.,Sergio,5.727188587188721,9.205377578735352,"[('Antonella', 10.330542087554932), ('le', 5.076897621154785), ('envió', 17.210774898529053), ('una', 7.874319076538086), ('botella', 12.79551362991333), ('de', 1.7752351760864258), ('vino', 8.80909538269043), ('a', 6.839545726776123), ('Sergio', 9.205377578735352), ('en', 6.364680767059326), ('la', 1.64227294921875), ('fiesta', 8.868217468261719), ('de', 1.0959339141845703), ('fin', 12.00147819519043), ('de', 5.814700603485107), ('año', 9.912451267242432), ('.', 0.3811178207397461)]"
25,accusative,Antonella interregó a Sergio en la fiesta de fin de año.,Sergio,5.787683963775635,10.406925201416016,"[('Antonella', 12.293873310089111), ('interregó', 16.74605655670166), ('a', 6.574162483215332), ('Sergio', 10.406925201416016), ('en', 7.094882965087891), ('la', 1.8284358978271484), ('fiesta', 8.60094928741455), ('de', 1.0194950103759766), ('fin', 11.704864501953125), ('de', 5.716708660125732), ('año', 10.461809635162354), ('.', 0.15477371215820312)]"
25,accusative_doubled,Antonella lo interrogó a Sergio en la fiesta de fin de año.,Sergio,6.097630977630615,9.901890754699707,"[('Antonella', 12.765519142150879), ('lo', 7.339570045471191), ('interrogó', 20.39893388748169), ('a', 6.7202935218811035), ('Sergio', 9.901890754699707), ('en', 7.116460800170898), ('la', 1.8464555740356445), ('fiesta', 8.381031036376953), ('de', 1.0404720306396484), ('fin', 12.142354965209961), ('de', 5.7337822914123535), ('año', 10.082692623138428), ('.', 0.1902761459350586)]"
26,dative,David prestó una toalla a Silvia en la pileta de la terraza del hotel.,Silvia,6.330705165863037,12.5128755569458,"[('David', 8.101301193237305), ('prestó', 13.965161323547363), ('una', 8.907513618469238), ('toalla', 23.14997100830078), ('a', 7.639787197113037), ('Silvia', 12.5128755569458), ('en', 5.695083141326904), ('la', 3.110976219177246), ('pileta', 13.861069679260254), ('de', 0.7139139175415039), ('la', 0.32795238494873047), ('terraza', 12.660823345184326), ('del', 2.11452579498291), ('hotel', 7.046241283416748), ('.', 0.4761934280395508)]"
26,dative_doubled,David le prestó una toalla a Silvia en la pileta de la terraza del hotel. ,Silvia,6.220048904418945,12.375288963317871,"[('David', 8.017017364501953), ('le', 4.076022148132324), ('prestó', 14.290605545043945), ('una', 8.93869400024414), ('toalla', 22.899424076080322), ('a', 7.913525581359863), ('Silvia', 12.375288963317871), ('en', 5.471385955810547), ('la', 2.9114255905151367), ('pileta', 13.832871437072754), ('de', 0.7341480255126953), ('la', 0.34238433837890625), ('terraza', 12.854052543640137), ('del', 2.1853952407836914), ('hotel', 7.064391613006592), ('.', 0.4943428039550781)]"
26,accusative,David buscó a Silvia en la pileta de la terraza del hotel.,Silvia,5.627532482147217,11.72694206237793,"[('David', 9.186596870422363), ('buscó', 14.75188159942627), ('a', 7.593461036682129), ('Silvia', 11.72694206237793), ('en', 5.910363674163818), ('la', 3.2224349975585938), ('pileta', 14.027491569519043), ('de', 0.8173131942749023), ('la', 0.3647041320800781), ('terraza', 12.95526647567749), ('del', 2.2786502838134766), ('hotel', 6.083073616027832), ('.', 1.122340202331543)]"
26,accusative_doubled,David la buscó a Silvia en la pileta de la terraza del hotel.,Silvia,5.416070461273193,11.788105964660645,"[('David', 10.03983211517334), ('la', 1.9315519332885742), ('buscó', 14.512937545776367), ('a', 7.469264030456543), ('Silvia', 11.788105964660645), ('en', 5.617275238037109), ('la', 2.839956283569336), ('pileta', 14.135177612304688), ('de', 0.7981252670288086), ('la', 0.2793693542480469), ('terraza', 13.100776195526123), ('del', 2.27609920501709), ('hotel', 6.032687187194824), ('.', 1.2520465850830078)]"
27,dative,Claudia dio una cerveza a Enrique en el bar de las afueras de Berlin.,Enrique,5.748482704162598,9.11978530883789,"[('Claudia', 7.71566104888916), ('dio', 9.27297067642212), ('una', 8.277578353881836), ('cerveza', 20.116538524627686), ('a', 7.447906970977783), ('Enrique', 9.11978530883789), ('en', 5.404895305633545), ('el', 3.69400691986084), ('bar', 8.244983673095703), ('de', 3.524477005004883), ('las', 3.826348304748535), ('afueras', 21.71252202987671), ('de', 1.0778255462646484), ('Berlin', 10.571527481079102), ('.', 0.7111091613769531)]"
27,dative_doubled,Claudia le dio una cerveza a Enrique en el bar de las afueras de Berlin.,Enrique,5.863227844238281,9.214612007141113,"[('Claudia', 7.61147403717041), ('le', 6.6267991065979), ('dio', 10.307836055755615), ('una', 8.196268081665039), ('cerveza', 20.882186889648438), ('a', 7.457212924957275), ('Enrique', 9.214612007141113), ('en', 5.331058502197266), ('el', 3.6035542488098145), ('bar', 8.054950714111328), ('de', 3.5046730041503906), ('las', 3.9678597450256348), ('afueras', 21.8924617767334), ('de', 1.036900520324707), ('Berlin', 10.514100074768066), ('.', 0.7890615463256836)]"
27,accusative,Claudia encontró a Enrique en el bar de las afueras de Berlin.,Enrique,6.017930030822754,10.44733715057373,"[('Claudia', 9.514254570007324), ('encontró', 16.24015235900879), ('a', 7.125446319580078), ('Enrique', 10.44733715057373), ('en', 4.84981107711792), ('el', 4.559913635253906), ('bar', 9.231029510498047), ('de', 2.841878890991211), ('las', 3.454085350036621), ('afueras', 22.302098274230957), ('de', 1.0782642364501953), ('Berlin', 10.175846099853516), ('.', 0.4846925735473633)]"
27,accusative_doubled,Claudia lo encontró a Enrique en el bar de las afueras de Berlin.,Enrique,6.090213298797607,10.334785461425781,"[('Claudia', 8.840812683105469), ('lo', 7.1713457107543945), ('encontró', 16.802773475646973), ('a', 7.1801438331604), ('Enrique', 10.334785461425781), ('en', 4.9519362449646), ('el', 4.46439266204834), ('bar', 9.115002632141113), ('de', 2.8190441131591797), ('las', 3.456573486328125), ('afueras', 22.558671474456787), ('de', 1.1677312850952148), ('Berlin', 10.177905082702637), ('.', 0.5827207565307617)]"
28,dative,Álvaro ofreció un trato a Josefina en el tribunal al principio del juicio.,Josefina,6.278065204620361,13.855222702026367,"[('Álvaro', 7.934254169464111), ('ofreció', 23.2385311126709), ('un', 7.422451019287109), ('trato', 12.364198684692383), ('a', 8.512378692626953), ('Josefina', 13.855222702026367), ('en', 5.803563117980957), ('el', 7.191383361816406), ('tribunal', 10.805426597595215), ('al', 7.3707966804504395), ('principio', 9.435030937194824), ('del', 3.111906051635742), ('juicio', 19.055594444274902), ('.', 2.0167036056518555)]"
28,dative_doubled,Álvaro le ofreció un trato a Josefina en el tribunal al principio del juicio.,Josefina,6.19476842880249,14.000126838684082,"[('Álvaro', 6.215117931365967), ('le', 6.880962371826172), ('ofreció', 23.301331520080566), ('un', 7.144752502441406), ('trato', 12.190815448760986), ('a', 8.49516487121582), ('Josefina', 14.000126838684082), ('en', 5.723379135131836), ('el', 7.005975723266602), ('tribunal', 10.75924015045166), ('al', 7.264069080352783), ('principio', 9.298301696777344), ('del', 3.2173242568969727), ('juicio', 18.909465789794922), ('.', 2.0736608505249023)]"
28,accusative,Álvaro saludó a Josefina en el tribunal al principio del juicio.,Josefina,5.70681095123291,13.619844436645508,"[('Álvaro', 5.157186985015869), ('saludó', 14.350342750549316), ('a', 8.17576789855957), ('Josefina', 13.619844436645508), ('en', 6.134517669677734), ('el', 7.313762664794922), ('tribunal', 11.782424926757812), ('al', 6.926068305969238), ('principio', 10.25551986694336), ('del', 3.5115485191345215), ('juicio', 18.742530822753906), ('.', 2.4598913192749023)]"
28,accusative_doubled,Álvaro la saludó a Josefina en el tribunal al principio del juicio.,Josefina,5.690014839172363,13.897419929504395,"[('Álvaro', 6.073307991027832), ('la', 4.87213659286499), ('saludó', 14.665239334106445), ('a', 7.971525192260742), ('Josefina', 13.897419929504395), ('en', 5.814492225646973), ('el', 6.926342010498047), ('tribunal', 11.776761054992676), ('al', 6.851243019104004), ('principio', 10.319732666015625), ('del', 3.4538016319274902), ('juicio', 18.666646003723145), ('.', 2.5116539001464844)]"
29,dative,Lucía devolvió el anillo a Fernando en el aniversario de la fiesta de casamiento.,Fernando,5.039518356323242,9.97863483428955,"[('Lucía', 7.346681118011475), ('devolvió', 18.508371829986572), ('el', 4.749115943908691), ('anillo', 16.00199031829834), ('a', 8.30148696899414), ('Fernando', 9.97863483428955), ('en', 5.2024431228637695), ('el', 4.235275745391846), ('aniversario', 12.676581859588623), ('de', 0.38245677947998047), ('la', 0.29485607147216797), ('fiesta', 7.340444087982178), ('de', 0.6718101501464844), ('casamiento', 14.536406993865967), ('.', 0.642852783203125)]"
29,dative_doubled,Lucía le devolvió el anillo a Fernando en el aniversario de la fiesta de casamiento.,Fernando,5.119472980499268,10.176847457885742,"[('Lucía', 7.136481761932373), ('le', 6.098613739013672), ('devolvió', 19.190247535705566), ('el', 5.186978816986084), ('anillo', 15.72865915298462), ('a', 8.454547882080078), ('Fernando', 10.176847457885742), ('en', 5.03889274597168), ('el', 4.333046913146973), ('aniversario', 12.402767658233643), ('de', 0.37885475158691406), ('la', 0.25687217712402344), ('fiesta', 7.37652063369751), ('de', 0.6797571182250977), ('casamiento', 14.628191947937012), ('.', 0.6805934906005859)]"
29,accusative,Lucía vio a Fernando en el aniversario de la fiesta de casamiento.,Fernando,4.723795413970947,9.47973918914795,"[('Lucía', 7.226806640625), ('vio', 12.761168479919434), ('a', 8.248292922973633), ('Fernando', 9.47973918914795), ('en', 5.538578510284424), ('el', 4.737672328948975), ('aniversario', 12.43944787979126), ('de', 0.39380550384521484), ('la', 0.31847286224365234), ('fiesta', 7.1763105392456055), ('de', 0.7498493194580078), ('casamiento', 15.000007152557373), ('.', 0.9581766128540039)]"
29,accusative_doubled,Lucía lo vio a Fernando en el aniversario de la fiesta de casamiento.,Fernando,5.02778959274292,9.54041862487793,"[('Lucía', 7.701192855834961), ('lo', 7.964215278625488), ('vio', 14.656464099884033), ('a', 8.156522750854492), ('Fernando', 9.54041862487793), ('en', 5.4304704666137695), ('el', 4.717562198638916), ('aniversario', 12.73105525970459), ('de', 0.3948993682861328), ('la', 0.3182249069213867), ('fiesta', 7.070809364318848), ('de', 0.7735738754272461), ('casamiento', 14.989033222198486), ('.', 1.0835533142089844)]"
30,dative,Iván vendió su sombrilla a Ángela en la playa de las afueras de la ciudad.,Ángela,5.159036636352539,13.109060287475586,"[('Iván', 7.822961807250977), ('vendió', 12.452266216278076), ('su', 7.783939838409424), ('sombrilla', 16.1368350982666), ('a', 8.562385559082031), ('Ángela', 13.109060287475586), ('en', 5.9087605476379395), ('la', 1.9078140258789062), ('playa', 14.087368488311768), ('de', 0.5802602767944336), ('las', 3.442244529724121), ('afueras', 22.39851188659668), ('de', 0.4787607192993164), ('la', 0.45499134063720703), ('ciudad', 6.999236106872559), ('.', 1.6914873123168945)]"
30,dative_doubled,Iván le vendió su sombrilla a Ángela en la playa de las afueras de la ciudad.,Ángela,5.269524574279785,12.939420700073242,"[('Iván', 8.272526741027832), ('le', 6.996762752532959), ('vendió', 13.162196636199951), ('su', 7.823635101318359), ('sombrilla', 16.45228385925293), ('a', 8.56193733215332), ('Ángela', 12.939420700073242), ('en', 5.75613260269165), ('la', 1.8028020858764648), ('playa', 13.946347713470459), ('de', 0.5439586639404297), ('las', 3.5131349563598633), ('afueras', 22.35399580001831), ('de', 0.5271387100219727), ('la', 0.3781251907348633), ('ciudad', 6.98019552230835), ('.', 1.7275333404541016)]"
30,accusative,Iván abrazó a Ángela en la playa de las afueras de la ciudad.,Ángela,5.403441429138184,13.815980911254883,"[('Iván', 8.601627349853516), ('abrazó', 14.671929836273193), ('a', 8.107405662536621), ('Ángela', 13.815980911254883), ('en', 6.250546455383301), ('la', 1.718597412109375), ('playa', 14.349802017211914), ('de', 0.5130643844604492), ('las', 3.4059295654296875), ('afueras', 22.21779155731201), ('de', 0.39557838439941406), ('la', 0.3761272430419922), ('ciudad', 6.749133110046387), ('.', 1.4918842315673828)]"
30,accusative_doubled,Iván la abrazó a Ángela en la playa de las afueras de la ciudad.,Ángela,5.3288702964782715,13.845169067382812,"[('Iván', 9.28608512878418), ('la', 3.437101364135742), ('abrazó', 15.040979862213135), ('a', 7.979864597320557), ('Ángela', 13.845169067382812), ('en', 6.18246603012085), ('la', 1.4115657806396484), ('playa', 14.204973697662354), ('de', 0.4802513122558594), ('las', 3.5406408309936523), ('afueras', 22.267544746398926), ('de', 0.37711429595947266), ('la', 0.30048465728759766), ('ciudad', 6.702602386474609), ('.', 1.5205726623535156)]"
31,dative,Andrea compró un cuadro a Domingo en la exposición de arte del martes.,Domingo,6.141014575958252,12.375069618225098,"[('Andrea', 7.616828918457031), ('compró', 10.984769821166992), ('un', 8.446638107299805), ('cuadro', 23.40196943283081), ('a', 10.242744445800781), ('Domingo', 12.375069618225098), ('en', 6.734829425811768), ('la', 3.7561721801757812), ('exposición', 20.431028842926025), ('de', 0.8284149169921875), ('arte', 3.6643447875976562), ('del', 3.093416213989258), ('martes', 10.974565505981445), ('.', 0.2695016860961914)]"
31,dative_doubled,Andrea le compró un cuadro a Domingo en la exposición de arte del martes.,Domingo,6.039397239685059,12.387789726257324,"[('Andrea', 7.202933311462402), ('le', 5.0898051261901855), ('compró', 10.617317199707031), ('un', 8.15128231048584), ('cuadro', 23.70713186264038), ('a', 10.19088077545166), ('Domingo', 12.387789726257324), ('en', 6.508277416229248), ('la', 3.3608808517456055), ('exposición', 20.78236961364746), ('de', 0.7712173461914062), ('arte', 3.836709976196289), ('del', 3.157353401184082), ('martes', 10.75128698348999), ('.', 0.31210899353027344)]"
31,accusative,Andrea empujó a Domingo en la exposición de arte del martes.,Domingo,5.842954635620117,11.825601577758789,"[('Andrea', 7.62447452545166), ('empujó', 20.731589317321777), ('a', 8.220345497131348), ('Domingo', 11.825601577758789), ('en', 6.788253307342529), ('la', 3.7600178718566895), ('exposición', 21.371620655059814), ('de', 0.8004245758056641), ('arte', 4.028938293457031), ('del', 3.0753698348999023), ('martes', 10.751970767974854), ('.', 0.35162830352783203)]"
31,accusative_doubled,Andrea lo empujó a Domingo en la exposición de arte del martes.,Domingo,5.945908546447754,11.886362075805664,"[('Andrea', 7.320699691772461), ('lo', 6.8781328201293945), ('empujó', 21.683990955352783), ('a', 8.099283218383789), ('Domingo', 11.886362075805664), ('en', 6.871377944946289), ('la', 3.5497398376464844), ('exposición', 21.546768188476562), ('de', 0.7877130508422852), ('arte', 4.187713623046875), ('del', 3.080354690551758), ('martes', 10.72728967666626), ('.', 0.4069366455078125)]"
32,dative,Mario regaló caramelos a Diana en la guardería para niños con discapacidades.,Diana,6.302468776702881,10.542945861816406,"[('Mario', 5.676225185394287), ('regaló', 10.12954044342041), ('caramelos', 14.218633651733398), ('a', 7.648625373840332), ('Diana', 10.542945861816406), ('en', 6.266336917877197), ('la', 3.9884114265441895), ('guardería', 16.403942108154297), ('para', 7.487926959991455), ('niños', 11.719856262207031), ('con', 7.307039260864258), ('discapacidades', 36.047454833984375), ('.', 1.2173614501953125)]"
32,dative_doubled,Mario le regaló caramelos a Diana en la guardería para niños con discapacidades.,Diana,6.4590864181518555,10.354284286499023,"[('Mario', 5.846230506896973), ('le', 7.035587310791016), ('regaló', 13.16650104522705), ('caramelos', 14.035880088806152), ('a', 7.74988317489624), ('Diana', 10.354284286499023), ('en', 6.026661396026611), ('la', 3.6539549827575684), ('guardería', 16.404449939727783), ('para', 7.5015668869018555), ('niños', 11.732993602752686), ('con', 7.415706157684326), ('discapacidades', 36.47612905502319), ('.', 1.1591691970825195)]"
32,accusative,Mario conoció a Diana en la guardería para niños con discapacidades. ,Diana,6.528712272644043,11.587446212768555,"[('Mario', 6.230703830718994), ('conoció', 15.223199367523193), ('a', 7.268850326538086), ('Diana', 11.587446212768555), ('en', 6.084105491638184), ('la', 4.331199645996094), ('guardería', 16.856451988220215), ('para', 7.458772659301758), ('niños', 11.683985710144043), ('con', 7.247595310211182), ('discapacidades', 35.98219919204712), ('.', 0.6197490692138672)]"
32,accusative_doubled,Mario la conoció a Diana en la guardería para niños con discapacidades.,Diana,6.425014495849609,11.404668807983398,"[('Mario', 7.126125812530518), ('la', 4.428873538970947), ('conoció', 15.319732189178467), ('a', 7.2862772941589355), ('Diana', 11.404668807983398), ('en', 5.972635269165039), ('la', 3.886448383331299), ('guardería', 16.84660243988037), ('para', 7.565543174743652), ('niños', 11.446242332458496), ('con', 7.223498821258545), ('discapacidades', 35.65954113006592), ('.', 0.7591180801391602)]"
